Customer_number,prob_first_time_investor,rank,model
01373D36A31D54108D8063FFF7499AB7,0.6645993590354919,181,xgb_first_time_investor
016398BD0A662320BE7834E47C99A618,0.6644812226295471,182,xgb_first_time_investor
0089F2F7576E0FF84516B19B612D1EC4,0.6629672050476074,183,xgb_first_time_investor
007CF502C2B518E000E6A8401EA0BF0F,0.6618271470069885,184,xgb_first_time_investor
0110F1DBC4FF044F9A38C89CF93D1D37,0.6612725257873535,185,xgb_first_time_investor
0154E974B14EAE7D0886999A7450FC11,0.6612324714660645,186,xgb_first_time_investor
00B14AB8ADBA012650C3966D0A08BF8E,0.6611984968185425,187,xgb_first_time_investor
006F676A775BC2D2496AF91E857C88CD,0.6599154472351074,188,xgb_first_time_investor
0144352EE94CC1EEC95588A0209A8C0F,0.6596327424049377,189,xgb_first_time_investor
0135E37E552059FA4EBB98F39F328EA5,0.6593897938728333,190,xgb_first_time_investor
00926819167FB15556BD3552E72C5830,0.6576059460639954,191,xgb_first_time_investor
010B84742543B0A14038818664E334D4,0.656120240688324,192,xgb_first_time_investor
00BB65A990671E19BEC04BCB0CDBC9D1,0.6557296514511108,193,xgb_first_time_investor
0088CF5A1845AF421A80C9FAE0521565,0.655665934085846,194,xgb_first_time_investor
00F779432C1D8521D1F0170487FCCB42,0.6551942825317383,195,xgb_first_time_investor
012C9FC7ABBA8EDE4B7DBBFA7588AA2B,0.6551235914230347,196,xgb_first_time_investor
006B19BA823FF6879010BD9F17DDCC51,0.65510493516922,197,xgb_first_time_investor
0031AA7FADFBF47ECECCAA4E76B1197A,0.6546982526779175,198,xgb_first_time_investor
01040063BC28963A58D7D99FE7019F95,0.6533882021903992,199,xgb_first_time_investor
010088D557735F3243B2A13D3A394B79,0.6527994871139526,200,xgb_first_time_investor
00DC3477ACABEC1CEEEEEC24F83C7C5A,0.6525452136993408,201,xgb_first_time_investor
000832D9539FA3CC239073D7D33EF6A4,0.6523969173431396,202,xgb_first_time_investor
00FD838F48D2AF866508B5F2B20D96AD,0.6521754264831543,203,xgb_first_time_investor
00F801459D1BD5DC1132074D54FE9234,0.6514806151390076,204,xgb_first_time_investor
00F1BB9C1D15D875589A2E59463995E0,0.6514157652854919,205,xgb_first_time_investor
00B8FFA9DDDF6D81BA51E6D8607579A9,0.6511542201042175,206,xgb_first_time_investor
00DFB6996F76323E590A8B753C1A2C01,0.6503559350967407,207,xgb_first_time_investor
015C2982102DE9273E310F174A01E1B1,0.6500855684280396,208,xgb_first_time_investor
015246D620C6CABDB2BD9E00EAD00B8A,0.6494836807250977,209,xgb_first_time_investor
00C1DE9B8BE0895C45AFA605000A3937,0.6491454243659973,210,xgb_first_time_investor
0082BCB49CAD2D39CCB48815C2F5BEB5,0.6490705013275146,211,xgb_first_time_investor
00E2CE75B2FA6D31C3C6D491408260C5,0.6489709615707397,212,xgb_first_time_investor
002DCAD2B5E3C2467981F12EFBB73CDB,0.6486341953277588,213,xgb_first_time_investor
00E683C6674C1F84C7BFE553FC178BFA,0.6484384536743164,214,xgb_first_time_investor
016A4BC4460C4D018EE04C996AD1297A,0.6478915214538574,215,xgb_first_time_investor
00A0687AD137B61E62D068506BB3419D,0.6476804614067078,216,xgb_first_time_investor
00A90DD8FC3EC59E363961CD58249AFA,0.6470214128494263,217,xgb_first_time_investor
0115E02155D18E903D3527DEFF35DB80,0.644076406955719,218,xgb_first_time_investor
00F6E7036C722378B006C063C9C0559E,0.6437506675720215,219,xgb_first_time_investor
006942915B8476EED9E04FBE31709409,0.643316388130188,220,xgb_first_time_investor
01380DEAFAB9C9334655825CD25B4F5F,0.6428768634796143,221,xgb_first_time_investor
010A8C2E246E13D007695CA90FC8EE17,0.642655611038208,222,xgb_first_time_investor
0093A2B71911CAE5F0A57426214E2694,0.6425241827964783,223,xgb_first_time_investor
004AE6311934A17184CD2B1014E53528,0.6422102451324463,224,xgb_first_time_investor
00B8C36BF967BA92667BA6E1BDFD2BD3,0.6419417262077332,225,xgb_first_time_investor
0173D346177E6D035CAC1FB8E5C79BF7,0.6416798830032349,226,xgb_first_time_investor
00784E40A5A344DBD89646048711E33F,0.6412364840507507,227,xgb_first_time_investor
00768BDF05D413E7F5292E0746BD90AA,0.6406426429748535,228,xgb_first_time_investor
001D8F0A83543215D5A170164CFCB0C4,0.6397073864936829,229,xgb_first_time_investor
012B2AE2D92A32186F9E8014A91E7CCC,0.639160692691803,230,xgb_first_time_investor
0089BBA0D720A2328D397B89534A30ED,0.6388387680053711,231,xgb_first_time_investor
01149F84E858F8D04B858283F8951686,0.6383888125419617,232,xgb_first_time_investor
00005E4B6E54ABBE11B025B5FD6E09E3,0.6373751759529114,233,xgb_first_time_investor
004604862260649D18FD2B844132CDF0,0.6358138918876648,234,xgb_first_time_investor
00D41E8AADA1B4256912013498328694,0.6354123950004578,235,xgb_first_time_investor
003AA8E3EA99B56E2DF2E6938ED4B837,0.6345863938331604,236,xgb_first_time_investor
0013485AC61F23917DDA80567D4AB17E,0.6343724131584167,237,xgb_first_time_investor
013B9F728C9D240787704A871FFE90F2,0.6337499618530273,238,xgb_first_time_investor
0169737433CEE6A5768DCEEF85AB5A15,0.6337087154388428,239,xgb_first_time_investor
005B5468107E41C8CBDBD698D3C4E13F,0.6328156590461731,240,xgb_first_time_investor
005A4935BF80E15D4AA589CB562DDB9E,0.6327395439147949,241,xgb_first_time_investor
0026CF93C52FD668A91CD004207DC2C1,0.6324809193611145,242,xgb_first_time_investor
0127DDE0FBFCAE0D9C8020DFA39BADDB,0.631771445274353,243,xgb_first_time_investor
000C741F203E0E7B60B5802EBE94B157,0.630942702293396,244,xgb_first_time_investor
014D4EFF75803D7F4AE32C58B5E79C39,0.6297087073326111,245,xgb_first_time_investor
001483D7062A0F36D07AE5ACBCA2C68D,0.6295902132987976,246,xgb_first_time_investor
004F98BC00B91DC37DE57FD58591751D,0.6289833188056946,247,xgb_first_time_investor
00C6BAA6C23E5B0F10ABE1407A572434,0.6284162402153015,248,xgb_first_time_investor
01259B6D9A30B4DBF529B531C360CBCE,0.627008318901062,249,xgb_first_time_investor
0169C1EBE1651769732CD9435D1EE2BE,0.6267150044441223,250,xgb_first_time_investor
003791F2BE950EE82FA8912227045751,0.6262977123260498,251,xgb_first_time_investor
0077D4F21A40736FB9DE9459C883672B,0.6251717209815979,252,xgb_first_time_investor
015658E2B593B459985CEC822DA94208,0.6235226392745972,253,xgb_first_time_investor
006D76047C91E159588F4D260B966E95,0.6231011152267456,254,xgb_first_time_investor
00B738E0239CAB984FA74D904FE06377,0.6216415762901306,255,xgb_first_time_investor
0080A8411EF2EAA1A3977E95AC8C1E5A,0.6210518479347229,256,xgb_first_time_investor
017331CC41D22E49024C438EED61D63F,0.6208622455596924,257,xgb_first_time_investor
009107F4B9039284E3141AD24F44C520,0.6193034052848816,258,xgb_first_time_investor
0111EB18C23B7E29DCAE228E74D402C9,0.6192713975906372,259,xgb_first_time_investor
010449D8FDB0230C32F690C17C2AC943,0.6189923882484436,260,xgb_first_time_investor
0076EA261AB2C57249A9E6C1FCB9CE28,0.6189441084861755,261,xgb_first_time_investor
001FBF313E0BA2CFBFC1F0E56836C11D,0.6185422539710999,262,xgb_first_time_investor
00647DA9C4D981A34DFA4C646FCDD73B,0.6181658506393433,263,xgb_first_time_investor
003B8058498EFF4178F61CDE27F2D167,0.6178209781646729,264,xgb_first_time_investor
010679F347DA82C884733617E3B257C7,0.6176732778549194,265,xgb_first_time_investor
00BFAA1077106E1040FBA2E1C2BFBCB7,0.6175944805145264,266,xgb_first_time_investor
00BA9A7B555BBF1FE5235E09864DB0FA,0.6171948313713074,267,xgb_first_time_investor
006B091D5C71A6645FE5BFA61F86425C,0.616901159286499,268,xgb_first_time_investor
00AB9FF2837C5E4FEB0E8F16C2B38956,0.6168331503868103,269,xgb_first_time_investor
008E9599BFD0B1FA7845F3E1E4344E30,0.6167933344841003,270,xgb_first_time_investor
0169086D6D71D0AAE55121ECCFFCD381,0.6164771914482117,271,xgb_first_time_investor
00B4E1EAB7598B617CC2A2E3A25CE925,0.6164025664329529,272,xgb_first_time_investor
008FF8552D65F94942EC5665730F25EA,0.6163643002510071,273,xgb_first_time_investor
01072974E37246971ECCC888EF393661,0.6147551536560059,274,xgb_first_time_investor
00D15FA2F85766770DED33971C08FA84,0.6145327687263489,275,xgb_first_time_investor
0131F71BB1CC290BD5AB60B94F05CB52,0.6145302057266235,276,xgb_first_time_investor
00365EC1D26AFBEA2C8A21D9A8879E4C,0.6144813299179077,277,xgb_first_time_investor
00457FA03C4E724A1155F68E97FD7B5A,0.6143825650215149,278,xgb_first_time_investor
0109CE041D2EB1EA94837F2D8D1505CF,0.61435467004776,279,xgb_first_time_investor
00878A6CF3CC4835C875F5D2A2DDBA19,0.6139810085296631,280,xgb_first_time_investor
016BC59ACAAC8E02E12F21D0F91D41CD,0.6132416725158691,281,xgb_first_time_investor
0071D5F8FD6B6C179A08D4F9D600603F,0.6126179099082947,282,xgb_first_time_investor
01414B354E70F4F5DF2F1F82279F51C1,0.6118554472923279,283,xgb_first_time_investor
00827F4CD4C333F5E452AC90E6C0087D,0.6115803718566895,284,xgb_first_time_investor
00E62FF7BA12DEB69263B53043432B91,0.6115480065345764,285,xgb_first_time_investor
006DDE993B50570C5C54E1392BF85C5A,0.6114330887794495,286,xgb_first_time_investor
001D029E1C5F269DA20427DEF9B220CF,0.611033022403717,287,xgb_first_time_investor
001E50D3DF8CA4DB747701DFD5AB7C91,0.6110126972198486,288,xgb_first_time_investor
0068007DB075F03801A1B6DDBC05E28A,0.6108532547950745,289,xgb_first_time_investor
00DEA2EC5C4C820A35095730E17B8E0A,0.6107705235481262,290,xgb_first_time_investor
00F16990DD2928B2C88189A5AA9F781E,0.6100476384162903,291,xgb_first_time_investor
00B1C438CB0BC2C1C6EE0C49EFE48CFF,0.6099631786346436,292,xgb_first_time_investor
01350734AA92F26C51DD7E635BF018AA,0.6095244884490967,293,xgb_first_time_investor
000AB1303A1B3029B7C49C52E5BBFE35,0.6094809174537659,294,xgb_first_time_investor
00730096EB2BD5211B609FEC2E54DF81,0.6094460487365723,295,xgb_first_time_investor
0090405C83C3EC9C170F4DEC32CF89A9,0.6087139844894409,296,xgb_first_time_investor
002DAE3C51F5CAE0C090900BCDEE39E6,0.608701229095459,297,xgb_first_time_investor
0092503A5289B8DCD6A2F927713AA031,0.6081411838531494,298,xgb_first_time_investor
00F1EDE67C59F7BBF49C8BD79FB31A43,0.6065287590026855,299,xgb_first_time_investor
016C96D9E10CE32DE0DF628E35F3837E,0.6061162948608398,300,xgb_first_time_investor
00858270E5F61B828ABD3CBA83E4CFB4,0.6060395240783691,301,xgb_first_time_investor
000CA7C0E55ADA18B95B92DA1A28C85B,0.6059873700141907,302,xgb_first_time_investor
00AAEA73D9335CAC82F0870F87CC594F,0.6049002408981323,303,xgb_first_time_investor
001D32C278055E513E54C56430D49945,0.6043956875801086,304,xgb_first_time_investor
00C807F08161388C7CDE20002BC6E2A8,0.6038868427276611,305,xgb_first_time_investor
010710C7A6D699C9F76EB0A739E608C8,0.603184163570404,306,xgb_first_time_investor
00788550424128C7B5AD90BDD92197ED,0.6027433276176453,307,xgb_first_time_investor
00A15A77CC0800DFE8E72A1A3B36A3EA,0.6025990843772888,308,xgb_first_time_investor
00EC94F43DC07C827F44915F0257F3A4,0.602344810962677,309,xgb_first_time_investor
003A3839711C43385F86F312328EF66E,0.6018505692481995,310,xgb_first_time_investor
004D460C20AAA1BABB5F85215BF0A3AF,0.6018505692481995,311,xgb_first_time_investor
00155BA0873B59863829D974CA1CBE3B,0.6008635759353638,312,xgb_first_time_investor
004A607433D295576C3F9200FC8C1927,0.600816547870636,313,xgb_first_time_investor
00357EDDA67E1962EFF0A5FF4AAACF86,0.6007886528968811,314,xgb_first_time_investor
013F5515838BC2E86FC89FF67DB7F6E1,0.5992605686187744,315,xgb_first_time_investor
00EE8F28CA92176FB33F3D87ED5708AE,0.5991520285606384,316,xgb_first_time_investor
